Terminal,Country,Region
YAG,CA,AM
YAH,CA,AM
YAI,CL,AM
YAJ,CA,AM
YAK,US,AM
YAL,CA,AM
YAM,CA,AM
YAN,CD,MEA
YAO,CM,MEA
YAP,FM,SEA
YAQ,CA,AM
YAR,CA,AM
YAS,FJ,SEA
YAT,CA,AM
YAU,CA,AM
YAV,CA,AM
YAW,CA,AM
YAX,CA,AM
YAY,CA,AM
YAZ,CA,AM
YBA,CA,AM
YBB,CA,AM
YBC,CA,AM
YBD,CA,AM
YBE,CA,AM
YBF,CA,AM
YBG,CA,AM
YBH,CA,AM
YBI,CA,AM
YBJ,CA,AM
YBK,CA,AM
YBL,CA,AM
YBM,CA,AM
YBN,CA,AM
YBO,CA,AM
YBP,CN,CNA
YBQ,CA,AM
YBR,CA,AM
YBS,CA,AM
YBT,CA,AM
YBV,CA,AM
YBW,CA,AM
YBX,CA,AM
YBY,CA,AM
YBZ,CA,AM
YCA,CA,AM
YCB,CA,AM
YCC,CA,AM
YCD,CA,AM
YCE,CA,AM
YCF,CA,AM
YCG,CA,AM
YCH,CA,AM
YCI,CA,AM
YCJ,CA,AM
YCK,CA,AM
YCL,CA,AM
YCM,CA,AM
YCN,CA,AM
YCO,CA,AM
YCP,CA,AM
YCQ,CA,AM
YCR,CA,AM
YCS,CA,AM
YCT,CA,AM
YCU,CN,CNA
YCV,CA,AM
YCW,CA,AM
YCX,CA,AM
YCY,CA,AM
YCZ,CA,AM
YDA,CA,AM
YDB,CA,AM
YDC,CA,AM
YDE,CA,AM
YDF,CA,AM
YDG,CA,AM
YDH,CA,AM
YDI,CA,AM
YDJ,CA,AM
YDK,CA,AM
YDL,CA,AM
YDN,CA,AM
YDO,CA,AM
YDP,CA,AM
YDQ,CA,AM
YDR,CA,AM
YDS,CA,AM
YDT,CA,AM
YDU,CA,AM
YDV,CA,AM
YDW,CA,AM
YDX,CA,AM
YEA,CA,AM
YEC,KR,CNA
YED,CA,AM
YEG,CA,AM
YEH,IR,MEA
YEI,TR,EU
YEK,CA,AM
YEL,CA,AM
YEM,CA,AM
YEN,CA,AM
YEO,GB,EU
YEP,CA,AM
YEQ,PG,SEA
YER,CA,AM
YES,IR,MEA
YET,CA,AM
YEU,CA,AM
YEV,CA,AM
YEY,CA,AM
YFA,CA,AM
YFB,CA,AM
YFC,CA,AM
YFE,CA,AM
YFG,CA,AM
YFH,CA,AM
YFJ,CA,AM
YFL,CA,AM
YFO,CA,AM
YFR,CA,AM
YFS,CA,AM
YFX,CA,AM
YGA,CA,AM
YGB,CA,AM
YGC,CA,AM
YGE,CA,AM
YGG,CA,AM
YGH,CA,AM
YGJ,JP,CNA
YGK,CA,AM
YGL,CA,AM
YGM,CA,AM
YGN,CA,AM
YGO,CA,AM
YGQ,CA,AM
YGR,CA,AM
YGS,CA,AM
YGT,CA,AM
YGV,CA,AM
YGW,CA,AM
YGX,CA,AM
YGY,CA,AM
YGZ,CA,AM
YHA,CA,AM
YHB,CA,AM
YHC,CA,AM
YHD,CA,AM
YHE,CA,AM
YHF,CA,AM
YHG,CA,AM
YHH,CA,AM
YHI,CA,AM
YHK,CA,AM
YHM,CA,AM
YHN,CA,AM
YHO,CA,AM
YHP,CA,AM
YHR,CA,AM
YHS,CA,AM
YHT,CA,AM
YHU,CA,AM
YHY,CA,AM
YHZ,CA,AM
YIB,CA,AM
YIF,CA,AM
YIG,CA,AM
YIH,CN,CNA
YIK,CA,AM
YIN,CN,CNA
YIO,CA,AM
YIP,US,AM
YIV,CA,AM
YIW,CN,CNA
YJA,CA,AM
YJF,CA,AM
YJN,CA,AM
YJO,CA,AM
YJP,CA,AM
YJT,CA,AM
YKA,CA,AM
YKC,CA,AM
YKD,CA,AM
YKE,CA,AM
YKF,CA,AM
YKG,CA,AM
YKI,CA,AM
YKJ,CA,AM
YKK,CA,AM
YKL,CA,AM
YKM,US,AM
YKN,US,AM
YKQ,CA,AM
YKS,RU,EU
YKT,CA,AM
YKU,CA,AM
YKX,CA,AM
YKY,CA,AM
YKZ,CA,AM
YLA,CA,AM
YLB,CA,AM
YLC,CA,AM
YLD,CA,AM
YLE,CA,AM
YLF,CA,AM
YLG,AU,SEA
YLH,CA,AM
YLI,FI,EU
YLJ,CA,AM
YLL,CA,AM
YLM,CA,AM
YLN,CN,CNA
YLO,CA,AM
YLP,CA,AM
YLQ,CA,AM
YLR,CA,AM
YLS,CA,AM
YLT,CA,AM
YLW,CA,AM
YLX,CA,AM
YLY,CA,AM
YMA,CA,AM
YMB,CA,AM
YMC,CA,AM
YMD,CA,AM
YME,CA,AM
YMF,CA,AM
YMG,CA,AM
YMH,CA,AM
YMI,CA,AM
YMJ,CA,AM
YML,CA,AM
YMM,CA,AM
YMN,CA,AM
YMO,CA,AM
YMP,CA,AM
YMQ,CA,AM
YMR,CA,AM
YMS,PE,AM
YMT,CA,AM
YMW,CA,AM
YMX,CA,AM
YMY,CA,AM
YNA,CA,AM
YNB,SA,MEA
YNC,CA,AM
YND,CA,AM
YNE,CA,AM
YNF,CA,AM
YNG,US,AM
YNH,CA,AM
YNI,CA,AM
YNJ,CN,CNA
YNK,CA,AM
YNL,CA,AM
YNM,CA,AM
YNN,AU,SEA
YNO,CA,AM
YNP,CA,AM
YNR,CA,AM
YNS,CA,AM
YNT,CN,CNA
YNY,KR,CNA
YNZ,CN,CNA
YOA,CA,AM
YOC,CA,AM
YOD,CA,AM
YOE,CA,AM
YOG,CA,AM
YOH,CA,AM
YOJ,CA,AM
YOK,JP,CNA
YOL,NG,MEA
YOO,CA,AM
YOP,CA,AM
YOS,CA,AM
YOT,IL,EU
YOW,CA,AM
YOY,CA,AM
YPA,CA,AM
YPB,CA,AM
YPC,CA,AM
YPD,CA,AM
YPE,CA,AM
YPF,CA,AM
YPG,CA,AM
YPH,CA,AM
YPI,CA,AM
YPJ,CA,AM
YPL,CA,AM
YPM,CA,AM
YPN,CA,AM
YPO,CA,AM
YPP,CA,AM
YPQ,CA,AM
YPR,CA,AM
YPS,CA,AM
YPT,CA,AM
YPW,CA,AM
YPX,CA,AM
YPY,CA,AM
YPZ,CA,AM
YQA,CA,AM
YQB,CA,AM
YQC,CA,AM
YQD,CA,AM
YQE,CA,AM
YQF,CA,AM
YQG,CA,AM
YQH,CA,AM
YQI,CA,AM
YQK,CA,AM
YQL,CA,AM
YQM,CA,AM
YQN,CA,AM
YQQ,CA,AM
YQR,CA,AM
YQS,CA,AM
YQT,CA,AM
YQU,CA,AM
YQV,CA,AM
YQW,CA,AM
YQX,CA,AM
YQY,CA,AM
YQZ,CA,AM
YRA,CA,AM
YRB,CA,AM
YRD,CA,AM
YRE,CA,AM
YRF,CA,AM
YRG,CA,AM
YRI,CA,AM
YRJ,CA,AM
YRL,CA,AM
YRM,CA,AM
YRN,CA,AM
YRO,CA,AM
YRQ,CA,AM
YRR,CA,AM
YRS,CA,AM
YRT,CA,AM
YRV,CA,AM
YSA,CA,AM
YSB,CA,AM
YSC,CA,AM
YSD,CA,AM
YSE,CA,AM
YSF,CA,AM
YSG,CA,AM
YSH,CA,AM
YSI,CA,AM
YSJ,CA,AM
YSK,CA,AM
YSL,CA,AM
YSM,CA,AM
YSN,CA,AM
YSO,CA,AM
YSP,CA,AM
YSQ,CA,AM
YSR,CA,AM
YSS,CA,AM
YST,CA,AM
YSU,CA,AM
YSV,CA,AM
YSX,CA,AM
YSY,CA,AM
YSZ,CA,AM
YTA,CA,AM
YTB,CA,AM
YTC,CA,AM
YTD,CA,AM
YTE,CA,AM
YTF,CA,AM
YTG,CA,AM
YTH,CA,AM
YTI,CA,AM
YTJ,CA,AM
YTK,CA,AM
YTL,CA,AM
YTM,CA,AM
YTN,CA,AM
YTO,CA,AM
YTP,CA,AM
YTQ,CA,AM
YTR,CA,AM
YTS,CA,AM
YTT,CA,AM
YTU,CA,AM
YTX,CA,AM
YTZ,CA,AM
YUA,CN,CNA
YUB,CA,AM
YUD,CA,AM
YUE,AU,SEA
YUL,CA,AM
YUM,US,AM
YUT,CA,AM
YUX,CA,AM
YUY,CA,AM
YV1,CA,AM
YVA,KM,MEA
YVB,CA,AM
YVC,CA,AM
YVD,PG,SEA
YVE,CA,AM
YVG,CA,AM
YVH,NO,EU
YVK,NO,EU
YVM,CA,AM
YVO,CA,AM
YVP,CA,AM
YVQ,CA,AM
YVR,CA,AM
YVS,NO,EU
YVT,CA,AM
YVV,CA,AM
YVZ,CA,AM
YWA,CA,AM
YWB,CA,AM
YWF,CA,AM
YWG,CA,AM
YWH,CA,AM
YWJ,CA,AM
YWK,CA,AM
YWL,CA,AM
YWM,CA,AM
YWN,CA,AM
YWO,CA,AM
YWP,CA,AM
YWQ,CA,AM
YWR,CA,AM
YWS,CA,AM
YWY,CA,AM
YXC,CA,AM
YXD,CA,AM
YXE,CA,AM
YXF,CA,AM
YXH,CA,AM
YXI,CA,AM
YXJ,CA,AM
YXK,CA,AM
YXL,CA,AM
YXN,CA,AM
YXP,CA,AM
YXQ,CA,AM
YXR,CA,AM
YXS,CA,AM
YXT,CA,AM
YXX,CA,AM
YXY,CA,AM
YXZ,CA,AM
YYA,CA,AM
YYB,CA,AM
YYC,CA,AM
YYD,CA,AM
YYE,CA,AM
YYF,CA,AM
YYG,CA,AM
YYH,CA,AM
YYI,CA,AM
YYJ,CA,AM
YYL,CA,AM
YYM,CA,AM
YYN,CA,AM
YYR,CA,AM
YYT,CA,AM
YYU,CA,AM
YYW,CA,AM
YYY,CA,AM
YYZ,CA,AM
YZA,CA,AM
YZC,CA,AM
YZE,CA,AM
YZF,CA,AM
YZG,CA,AM
YZH,CA,AM
YZM,CA,AM
YZP,CA,AM
YZR,CA,AM
YZS,CA,AM
YZT,CA,AM
YZU,CA,AM
YZV,CA,AM
YZW,CA,AM
YZX,CA,AM
ZAA,CA,AM
ZAB,DZ,MEA
ZAC,CA,AM
ZAD,HR,EU
ZAE,DZ,MEA
ZAF,FR,EU
ZAG,HR,EU
ZAH,IR,MEA
ZAI,AR,AM
ZAJ,AF,MEA
ZAK,IT,EU
ZAL,CL,AM
ZAM,PH,SEA
ZAN,GR,EU
ZAO,FR,EU
ZAP,CH,EU
ZAQ,DE,EU
ZAR,NG,MEA
ZAS,CN,CNA
ZAT,CN,CNA
ZAU,DE,EU
ZAV,PT,EU
ZAW,DK,EU
ZAX,CN,CNA
ZAY,BE,EU
ZAZ,ES,EU
ZBA,CH,EU
ZBB,DK,EU
ZBC,GB,EU
ZBD,CN,CNA
ZBE,CZ,EU
ZBF,CA,AM
ZBG,PL,EU
ZBH,FR,EU
ZBI,DZ,MEA
ZBJ,DK,EU
ZBL,AU,SEA
ZBM,CA,AM
ZBN,IT,EU
ZBO,AU,SEA
ZBP,US,AM
ZBQ,DK,EU
ZBR,IR,MEA
ZBS,US,AM
ZBT,DK,EU
ZBU,DK,EU
ZBV,US,AM
ZBW,BR,AM
ZBX,HU,EU
ZBY,LA,SEA
ZBZ,CN,CNA
ZCA,CN,CNA
ZCB,DE,EU
ZCC,DE,EU
ZCD,DE,EU
ZCE,DE,EU
ZCF,DE,EU
ZCG,DE,EU
ZCH,DE,EU
ZCI,DE,EU
ZCJ,DE,EU
ZCK,DE,EU
ZCL,MX,AM
ZCM,DE,EU
ZCN,DE,EU
ZCO,CL,AM
ZCP,CN,CNA
ZCQ,CL,AM
ZCR,DE,EU
ZCS,DE,EU
ZCT,DE,EU
ZCU,CN,CNA
ZCV,DE,EU
ZCW,DE,EU
ZCX,DE,EU
ZCY,DE,EU
ZCZ,DE,EU
ZDA,CH,EU
ZDB,CH,EU
ZDC,CH,EU
ZDD,CH,EU
ZDE,CH,EU
ZDF,PS,MEA
ZDG,CH,EU
ZDH,CH,EU
ZDI,CH,EU
ZDJ,CH,EU
ZDK,CH,EU
ZDL,CH,EU
ZDM,PS,MEA
ZDN,CZ,EU
ZDO,CH,EU
ZDP,CH,EU
ZDQ,CH,EU
ZDR,CH,EU
ZDS,CH,EU
ZDT,CH,EU
ZDU,GB,EU
ZDV,CH,EU
ZDW,CH,EU
ZDX,CH,EU
ZDY,DK,EU
ZDZ,CH,EU
ZEA,DE,EU
ZEB,DE,EU
ZEC,ZA,MEA
ZED,DE,EU
ZEE,DE,EU
ZEF,CN,CNA
ZEG,ID,SEA
ZEH,DE,EU
ZEI,DE,EU
ZEJ,DE,EU
ZEK,DE,EU
ZEL,CA,AM
ZEM,CA,AM
ZEN,PG,SEA
ZEO,PK,MEA
ZEP,GB,EU
ZEQ,GB,EU
ZER,IN,SEA
ZES,DE,EU
ZET,DE,EU
ZEU,DE,EU
ZEV,DE,EU
ZEW,DE,EU
ZEX,DE,EU
ZEY,DE,EU
ZEZ,DE,EU
ZFA,CA,AM
ZFB,CA,AM
ZFC,GB,EU
ZFD,CA,AM
ZFE,US,AM
ZFF,US,AM
ZFG,GB,EU
ZFH,GB,EU
ZFI,GB,EU
ZFJ,FR,EU
ZFK,DK,EU
ZFL,CA,AM
ZFM,CA,AM
ZFN,CA,AM
ZFO,US,AM
ZFP,HU,EU
ZFQ,FR,EU
ZFR,DE,EU
ZFS,US,AM
ZFT,US,AM
ZFU,BR,AM
ZFV,US,AM
ZFW,CA,AM
ZFX,PL,EU
ZFY,PL,EU
ZFZ,US,AM
ZGA,DE,EU
ZGB,GB,EU
ZGC,CN,CNA
ZGD,US,AM
ZGE,DE,EU
ZGF,CA,AM
ZGG,GB,EU
ZGH,DK,EU
ZGI,CA,AM
ZGJ,BE,EU
ZGK,BE,EU
ZGL,AU,SEA
ZGM,ZM,MEA
ZGN,CN,CNA
ZGO,DE,EU
ZGP,BE,EU
ZGQ,BE,EU
ZGR,CA,AM
ZGS,CA,AM
ZGU,VU,SEA
ZGV,BE,EU
ZGW,DE,EU
ZGX,DK,EU
ZGY,MY,SEA
ZGZ,DE,EU
ZHA,CN,CNA
ZHB,CH,EU
ZHC,US,AM
ZHD,CH,EU
ZHE,CH,EU
ZHF,CH,EU
ZHG,CH,EU
ZHH,CH,EU
ZHI,CH,EU
ZHJ,CH,EU
ZHK,CH,EU
ZHL,CH,EU
ZHM,BD,SEA
ZHN,CH,EU
ZHO,CA,AM
ZHP,CA,AM
ZHR,CH,EU
ZHS,CH,EU
ZHT,CH,EU
ZHU,CH,EU
ZHV,CH,EU
ZHW,CH,EU
ZHX,BR,AM
ZHY,CH,EU
ZHZ,DE,EU
ZIA,IT,EU
ZIB,DK,EU
ZIC,CL,AM
ZID,DK,EU
ZIE,IT,EU
ZIF,CA,AM
ZIG,SN,MEA
ZIH,MX,AM
ZIJ,DK,EU
ZIK,CZ,EU
ZIL,DK,EU
ZIM,DK,EU
ZIN,CH,EU
ZIO,DE,EU
ZIP,IT,EU
ZIQ,IT,EU
ZIR,DK,EU
ZIS,CN,CNA
ZIT,DE,EU
ZIU,DE,EU
ZIV,GB,EU
ZIY,CN,CNA
ZJA,CH,EU
ZJB,MY,SEA
ZJC,CH,EU
ZJD,CH,EU
ZJE,IT,EU
ZJF,AE,MEA
ZJG,CA,AM
ZJH,DK,EU
ZJI,CH,EU
ZJJ,IT,EU
ZJK,HK,CNA
ZJL,CH,EU
ZJM,CH,EU
ZJN,CA,AM
ZJO,US,AM
ZJP,CH,EU
ZJQ,CH,EU
ZJR,MY,SEA
ZJS,DE,EU
ZJT,MY,SEA
ZJU,CH,EU
ZJV,CH,EU
ZJW,CH,EU
ZJX,IT,EU
ZJY,IT,EU
ZJZ,CH,EU
ZKA,CH,EU
ZKB,ZM,MEA
ZKC,CH,EU
ZKD,RU,EU
ZKE,CA,AM
ZKF,CH,EU
ZKG,CA,AM
ZKH,CH,EU
ZKI,CH,EU
ZKJ,CH,EU
ZKK,CH,EU
ZKL,ID,SEA
ZKM,GA,MEA
ZKN,DK,EU
ZKO,CH,EU
ZKP,ZM,MEA
ZKR,GR,EU
ZKS,CH,EU
ZKT,GR,EU
ZKU,CH,EU
ZKV,CH,EU
ZKW,CH,EU
ZKX,CH,EU
ZKY,CH,EU
ZKZ,CH,EU
ZLA,CH,EU
ZLB,CH,EU
ZLC,CH,EU
ZLD,CH,EU
ZLE,CH,EU
ZLF,CH,EU
ZLG,MR,MEA
ZLH,CH,EU
ZLI,CH,EU
ZLJ,CH,EU
ZLK,RU,EU
ZLL,CH,EU
ZLM,CH,EU
ZLN,FR,EU
ZLO,MX,AM
ZLP,CH,EU
ZLQ,CH,EU
ZLR,CL,AM
ZLS,GB,EU
ZLT,CA,AM
ZLU,DE,EU
ZLV,FI,EU
ZLW,MY,SEA
ZLX,GB,EU
ZLY,US,AM
ZLZ,GB,EU
ZMA,GB,EU
ZMB,DE,EU
ZMC,PL,EU
ZMD,BR,AM
ZME,US,AM
ZMF,IT,EU
ZMG,DE,EU
ZMH,CA,AM
ZMI,IT,EU
ZMJ,IT,EU
ZMK,MY,SEA
ZML,US,AM
ZMM,MX,AM
ZMN,BR,AM
ZMO,IT,EU
ZMP,GB,EU
ZMQ,NO,EU
ZMR,IT,EU
ZMS,IT,EU
ZMT,CA,AM
ZMU,DE,EU
ZMV,US,AM
ZMW,DK,EU
ZMX,NO,EU
ZMY,CN,CNA
ZMZ,NO,EU
ZNA,CA,AM
ZNB,DE,EU
ZNC,US,AM
ZND,NE,MEA
ZNE,AU,SEA
ZNF,DE,EU
ZNG,CA,AM
ZNH,DE,EU
ZNI,DE,EU
ZNJ,DE,EU
ZNK,DE,EU
ZNL,DE,EU
ZNM,DE,EU
ZNN,DE,EU
ZNO,DE,EU
ZNP,DE,EU
ZNQ,DE,EU
ZNR,DE,EU
ZNS,DE,EU
ZNT,DE,EU
ZNU,CA,AM
ZNV,DE,EU
ZNW,DE,EU
ZNX,DE,EU
ZNY,DE,EU
ZNZ,TZ,MEA
ZOA,DE,EU
ZOB,DE,EU
ZOC,DE,EU
ZOD,DE,EU
ZOE,DE,EU
ZOF,CA,AM
ZOG,DE,EU
ZOH,DE,EU
ZOI,DE,EU
ZOJ,DE,EU
ZOK,DE,EU
ZOL,DE,EU
ZOM,DE,EU
ZON,DE,EU
ZOO,DE,EU
ZOP,DE,EU
ZOQ,DE,EU
ZOR,DE,EU
ZOS,CL,AM
ZOT,DE,EU
ZOU,DE,EU
ZOV,DE,EU
ZOW,DE,EU
ZOX,DE,EU
ZOY,DE,EU
ZOZ,DE,EU
ZPA,DE,EU
ZPB,CA,AM
ZPC,CL,AM
ZPD,DE,EU
ZPE,DE,EU
ZPF,DE,EU
ZPG,DE,EU
ZPH,US,AM
ZPI,DE,EU
ZPJ,DE,EU
ZPK,DE,EU
ZPL,DE,EU
ZPM,DE,EU
ZPN,DE,EU
ZPO,CA,AM
ZPP,DE,EU
ZPQ,DE,EU
ZPR,DE,EU
ZPS,DE,EU
ZPT,DE,EU
ZPU,DE,EU
ZPV,DE,EU
ZPW,DE,EU
ZPX,DE,EU
ZPY,DE,EU
ZPZ,DE,EU
ZQA,DE,EU
ZQB,DE,EU
ZQC,DE,EU
ZQD,DE,EU
ZQE,DE,EU
ZQF,DE,EU
ZQG,DE,EU
ZQH,DE,EU
ZQI,DE,EU
ZQJ,DE,EU
ZQK,DE,EU
ZQL,DE,EU
ZQM,DE,EU
ZQN,NZ,SEA
ZQO,DE,EU
ZQP,DE,EU
ZQQ,DE,EU
ZQR,DE,EU
ZQS,CA,AM
ZQT,DE,EU
ZQU,DE,EU
ZQV,DE,EU
ZQW,DE,EU
ZQX,ID,SEA
ZQY,DE,EU
ZRA,US,AM
ZRB,DE,EU
ZRC,ES,EU
ZRD,US,AM
ZRE,GR,EU
ZRF,US,AM
ZRG,SK,EU
ZRH,CH,EU
ZRI,ID,SEA
ZRJ,CA,AM
ZRK,US,AM
ZRL,US,AM
ZRM,ID,SEA
ZRN,CH,EU
ZRO,IT,EU
ZRP,US,AM
ZRR,IT,EU
ZRS,AT,EU
ZRT,US,AM
ZRU,US,AM
ZRV,US,AM
ZRW,DE,EU
ZRX,DE,EU
ZRY,DK,EU
ZRZ,US,AM
ZSA,BS,AM
ZSB,AT,EU
ZSC,DE,EU
ZSD,DE,EU
ZSE,RE,MEA
ZSF,US,AM
ZSG,DE,EU
ZSH,US,AM
ZSI,DE,EU
ZSJ,CA,AM
ZSK,DE,EU
ZSL,IE,EU
ZSM,US,AM
ZSN,DE,EU
ZSO,DE,EU
ZSP,CA,AM
ZSQ,DE,EU
ZSR,DE,EU
ZSS,CI,MEA
ZST,CA,AM
ZSU,DE,EU
ZSV,US,AM
ZSW,CA,AM
ZSX,DE,EU
ZSY,US,AM
ZSZ,NA,MEA
ZTA,PF,SEA
ZTB,CA,AM
ZTC,IT,EU
ZTD,US,AM
ZTE,US,AM
ZTF,US,AM
ZTG,DK,EU
ZTH,GR,EU
ZTI,CN,CNA
ZTJ,US,AM
ZTK,CH,EU
ZTL,US,AM
ZTM,CA,AM
ZTN,US,AM
ZTO,US,AM
ZTP,BR,AM
ZTR,UA,EU
ZTS,CA,AM
ZTT,DE,EU
ZTV,US,AM
ZTW,HK,CNA
ZTX,HK,CNA
ZTY,US,AM
ZTZ,DE,EU
ZUA,US,AM
ZUC,CA,AM
ZUD,CL,AM
ZUE,CI,MEA
ZUG,US,AM
ZUH,CN,CNA
ZUK,US,AM
ZUL,SA,MEA
ZUM,CA,AM
ZUN,US,AM
ZUO,NL,EU
ZUP,NL,EU
ZUQ,NL,EU
ZUR,NL,EU
ZUS,NL,EU
ZUT,NL,EU
ZUU,NL,EU
ZUV,NL,EU
ZUW,NL,EU
ZUX,NL,EU
ZUY,NL,EU
ZUZ,NL,EU
ZVA,MG,MEA
ZVB,NO,EU
ZVC,CL,AM
ZVE,US,AM
ZVG,AU,SEA
ZVH,NL,EU
ZVK,LA,SEA
ZVL,NL,EU
ZVM,DE,EU
ZVN,NL,EU
ZVO,NL,EU
ZVP,NL,EU
ZVQ,NL,EU
ZVR,DE,EU
ZVS,NL,EU
ZVT,NL,EU
ZVU,NL,EU
ZVV,NL,EU
ZVW,NL,EU
ZVX,NL,EU
ZVY,NL,EU
ZVZ,NL,EU
ZWA,MG,MEA
ZWB,US,AM
ZWC,NO,EU
ZWD,DE,EU
ZWG,DE,EU
ZWH,NA,MEA
ZWI,US,AM
ZWJ,NO,EU
ZWK,PL,EU
ZWL,CA,AM
ZWM,DE,EU
ZWN,DE,EU
ZWO,NL,EU
ZWP,US,AM
ZWQ,NL,EU
ZWR,MY,SEA
ZWS,DE,EU
ZWT,DE,EU
ZWU,US,AM
ZWV,US,AM
ZWW,US,AM
ZWX,NL,EU
ZWY,NL,EU
ZWZ,NL,EU
ZXA,GB,EU
ZXB,SJ,EU
ZXC,NO,EU
ZXD,NO,EU
ZXE,GB,EU
ZXF,NO,EU
ZXG,NO,EU
ZXH,NO,EU
ZXI,NO,EU
ZXJ,NO,EU
ZXK,NO,EU
ZXL,NO,EU
ZXM,NO,EU
ZXN,NO,EU
ZXO,NO,EU
ZXP,GB,EU
ZXQ,NO,EU
ZXR,NO,EU
ZXS,US,AM
ZXT,AZ,EU
ZYA,NL,EU
ZYB,BE,EU
ZYC,PL,EU
ZYE,NL,EU
ZYG,NO,EU
ZYH,NL,EU
ZYI,CN,CNA
ZYK,CN,CNA
ZYL,BD,SEA
ZYM,NL,EU
ZYN,FR,EU
ZYO,NL,EU
ZYP,US,AM
ZYQ,US,AM
ZYR,BE,EU
ZYS,NO,EU
ZYT,NL,EU
ZYU,NL,EU
ZYZ,BE,EU
ZZA,DZ,MEA
ZZB,DZ,MEA
ZZC,DZ,MEA
ZZD,DZ,MEA
ZZF,AU,SEA
ZZG,DE,EU
ZZI,AU,SEA
ZZJ,AU,SEA
ZZK,DZ,MEA
ZZL,DZ,MEA
ZZM,DZ,MEA
ZZN,NO,EU
ZZQ,HK,CNA
ZZR,DZ,MEA
ZZS,DZ,MEA
ZZT,DZ,MEA
ZZU,MW,MEA
ZZV,US,AM
